"PROM.IE"	"Matemáticas_9"
NA	NA
NA	NA
152	NA
212	NA
153	NA
193	NA
185	NA
NA	NA
159	NA
NA	NA
170	NA
216	NA
209	NA
NA	NA
NA	NA
272	NA
208	NA
215	NA
NA	NA
NA	NA
202	NA
180	NA
161	NA
220	NA
158	NA
NA	NA
191	NA
165	NA
205	NA
246	NA
160	NA
NA	NA
184	NA
500	NA
499	NA
481	NA
481	NA
477	NA
477	NA
477	NA
477	NA
473	NA
468	NA
467	NA
463	NA
460	NA
456	NA
456	NA
456	NA
454	NA
450	NA
449	NA
447	NA
447	NA
446	NA
443	NA
443	NA
441	NA
439	NA
438	NA
438	NA
437	NA
436	NA
436	NA
436	NA
435	NA
435	NA
434	NA
434	NA
434	NA
434	NA
433	NA
432	NA
431	NA
429	NA
429	NA
428	NA
425	NA
425	NA
425	NA
424	NA
424	NA
423	NA
423	NA
421	NA
420	NA
420	NA
417	NA
417	NA
416	NA
415	NA
413	NA
413	NA
412	NA
409	NA
408	NA
408	NA
407	NA
406	NA
406	NA
406	NA
405	NA
405	NA
405	NA
405	NA
405	NA
405	NA
404	NA
404	NA
404	NA
403	NA
403	NA
402	NA
401	NA
401	NA
401	NA
400	NA
399	NA
399	NA
399	NA
397	NA
397	NA
396	NA
396	NA
396	NA
395	NA
395	NA
394	NA
394	NA
393	NA
393	NA
392	NA
392	NA
392	NA
391	NA
390	NA
390	NA
390	NA
390	NA
389	NA
389	NA
389	NA
388	NA
388	NA
388	NA
386	NA
386	NA
386	NA
384	NA
384	NA
382	NA
381	NA
380	NA
380	NA
379	NA
379	NA
379	NA
378	NA
378	NA
377	NA
377	NA
377	NA
377	NA
377	NA
377	NA
376	NA
376	NA
376	NA
376	NA
375	NA
375	NA
374	NA
374	NA
374	NA
373	NA
373	NA
373	NA
373	NA
372	NA
372	NA
372	NA
371	NA
371	NA
371	NA
370	NA
370	NA
370	NA
369	NA
369	NA
369	NA
369	NA
369	NA
369	NA
369	NA
368	NA
368	NA
368	NA
367	NA
367	NA
366	NA
366	NA
366	NA
366	NA
366	NA
366	NA
365	NA
365	NA
365	NA
364	NA
364	NA
364	NA
364	NA
364	NA
363	NA
363	NA
363	NA
362	NA
362	NA
362	NA
362	NA
362	NA
362	NA
361	NA
361	NA
360	NA
360	NA
360	NA
360	NA
360	NA
359	NA
359	NA
359	NA
358	NA
358	NA
358	NA
358	NA
358	NA
358	NA
356	NA
356	NA
355	NA
355	NA
355	NA
354	NA
354	NA
354	NA
352	NA
352	NA
351	NA
351	NA
350	NA
350	NA
349	NA
349	NA
348	NA
348	NA
348	NA
347	NA
347	NA
347	NA
347	NA
346	NA
346	NA
346	NA
346	NA
346	NA
346	NA
345	NA
345	NA
345	NA
344	NA
344	NA
343	NA
342	NA
342	NA
342	NA
341	NA
341	NA
341	NA
339	NA
339	NA
339	NA
337	NA
337	NA
337	NA
337	NA
336	NA
336	NA
335	NA
335	NA
335	NA
332	NA
332	NA
332	NA
331	NA
330	NA
330	NA
330	NA
329	NA
328	NA
328	NA
328	NA
326	NA
326	NA
324	NA
324	NA
324	NA
324	NA
324	NA
324	NA
323	NA
322	NA
322	NA
321	NA
321	NA
320	NA
320	NA
320	NA
318	NA
318	NA
316	NA
315	NA
315	NA
315	NA
315	NA
314	NA
313	NA
313	NA
312	NA
312	NA
312	NA
312	NA
312	NA
312	NA
312	NA
311	NA
311	NA
311	NA
311	NA
310	NA
310	NA
310	NA
310	NA
309	NA
309	NA
309	NA
308	NA
308	NA
306	NA
305	NA
304	NA
304	NA
303	NA
302	NA
302	NA
300	NA
300	NA
299	NA
299	NA
297	NA
295	NA
295	NA
293	NA
292	NA
292	NA
292	NA
290	NA
290	NA
289	NA
289	NA
289	NA
286	NA
286	NA
285	NA
285	NA
284	NA
284	NA
283	NA
283	NA
282	NA
282	NA
281	NA
281	NA
280	NA
278	NA
278	NA
278	NA
277	NA
275	NA
275	NA
275	NA
275	NA
275	NA
274	NA
274	NA
274	NA
274	NA
274	NA
270	NA
269	NA
269	NA
268	NA
268	NA
267	NA
267	NA
267	NA
267	NA
266	NA
266	NA
263	NA
263	NA
263	NA
261	NA
260	NA
260	NA
259	NA
258	NA
257	NA
257	NA
257	NA
257	NA
257	NA
257	NA
256	NA
256	NA
256	NA
256	NA
254	NA
253	NA
253	NA
251	NA
251	NA
250	NA
249	NA
248	NA
248	NA
248	NA
248	NA
245	NA
244	NA
244	NA
244	NA
243	NA
243	NA
242	NA
242	NA
241	NA
239	NA
237	NA
237	NA
237	NA
237	NA
236	NA
236	NA
235	NA
234	NA
232	NA
232	NA
232	NA
232	NA
232	NA
231	NA
230	NA
230	NA
229	NA
229	NA
228	NA
228	NA
228	NA
228	NA
228	NA
227	NA
227	NA
225	NA
225	NA
225	NA
225	NA
223	NA
223	NA
223	NA
223	NA
222	NA
222	NA
222	NA
222	NA
222	NA
222	NA
221	NA
220	NA
220	NA
219	NA
219	NA
218	NA
218	NA
217	NA
216	NA
216	NA
216	NA
214	NA
213	NA
213	NA
212	NA
212	NA
212	NA
211	NA
210	NA
210	NA
209	NA
209	NA
208	NA
208	NA
207	NA
205	NA
205	NA
204	NA
204	NA
203	NA
203	NA
203	NA
200	NA
200	NA
199	NA
199	NA
199	NA
198	NA
198	NA
195	NA
195	NA
195	NA
194	NA
194	NA
194	NA
193	NA
193	NA
192	NA
192	NA
192	NA
191	NA
191	NA
191	NA
191	NA
190	NA
190	NA
190	NA
190	NA
190	NA
189	NA
188	NA
187	NA
187	NA
185	NA
185	NA
185	NA
185	NA
184	NA
183	NA
183	NA
182	NA
180	NA
180	NA
180	NA
180	NA
180	NA
178	NA
178	NA
176	NA
176	NA
176	NA
176	NA
175	NA
175	NA
174	NA
174	NA
174	NA
174	NA
172	NA
171	NA
171	NA
170	NA
170	NA
169	NA
169	NA
169	NA
168	NA
167	NA
167	NA
166	NA
166	NA
165	NA
165	NA
165	NA
164	NA
163	NA
162	NA
162	NA
162	NA
160	NA
160	NA
160	NA
159	NA
158	NA
158	NA
157	NA
157	NA
156	NA
156	NA
155	NA
154	NA
153	NA
153	NA
151	NA
150	NA
150	NA
149	NA
146	NA
145	NA
144	NA
137	NA
137	NA
135	NA
131	NA
129	NA
122	NA
119	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
